ID,date,county,state,fips,cases,deaths
1,3/6/20,Honolulu,Hawaii,15003,1,0
2,3/7/20,Honolulu,Hawaii,15003,1,0
3,3/8/20,Honolulu,Hawaii,15003,2,0
4,3/9/20,Honolulu,Hawaii,15003,2,0
5,3/10/20,Honolulu,Hawaii,15003,2,0
6,3/11/20,Honolulu,Hawaii,15003,2,0
7,3/12/20,Honolulu,Hawaii,15003,2,0
8,3/13/20,Honolulu,Hawaii,15003,2,0
9,3/14/20,Honolulu,Hawaii,15003,2,0
10,3/14/20,Kauai,Hawaii,15007,2,0
11,3/15/20,Honolulu,Hawaii,15003,4,0
12,3/15/20,Kauai,Hawaii,15007,2,0
13,3/15/20,Maui,Hawaii,15009,1,0
14,3/16/20,Honolulu,Hawaii,15003,6,0
15,3/16/20,Kauai,Hawaii,15007,2,0
16,3/16/20,Maui,Hawaii,15009,2,0
17,3/17/20,Hawaii,Hawaii,15001,1,0
18,3/17/20,Honolulu,Hawaii,15003,8,0
19,3/17/20,Kauai,Hawaii,15007,2,0
20,3/17/20,Maui,Hawaii,15009,3,0
21,3/18/20,Hawaii,Hawaii,15001,1,0
22,3/18/20,Honolulu,Hawaii,15003,10,0
23,3/18/20,Kauai,Hawaii,15007,2,0
24,3/18/20,Maui,Hawaii,15009,3,0
25,3/19/20,Hawaii,Hawaii,15001,1,0
26,3/19/20,Honolulu,Hawaii,15003,18,0
27,3/19/20,Kauai,Hawaii,15007,2,0
28,3/19/20,Maui,Hawaii,15009,5,0
29,3/20/20,Hawaii,Hawaii,15001,1,0
30,3/20/20,Honolulu,Hawaii,15003,28,0
31,3/20/20,Kauai,Hawaii,15007,3,0
32,3/20/20,Maui,Hawaii,15009,5,0
33,3/21/20,Hawaii,Hawaii,15001,3,0
34,3/21/20,Honolulu,Hawaii,15003,35,0
35,3/21/20,Kauai,Hawaii,15007,3,0
36,3/21/20,Maui,Hawaii,15009,7,0
37,3/22/20,Hawaii,Hawaii,15001,3,0
38,3/22/20,Honolulu,Hawaii,15003,41,0
39,3/22/20,Kauai,Hawaii,15007,3,0
40,3/22/20,Maui,Hawaii,15009,9,0
41,3/23/20,Hawaii,Hawaii,15001,5,0
42,3/23/20,Honolulu,Hawaii,15003,53,0
43,3/23/20,Kauai,Hawaii,15007,3,0
44,3/23/20,Maui,Hawaii,15009,11,0
